RK,TIERS,PLAYER NAME,TEAM,POS,BYE WEEK
1,1,Christian McCaffrey,CAR,RB1,13
2,1,Dalvin Cook,MIN,RB2,7
3,1,Derrick Henry,TEN,RB3,13
4,1,Alvin Kamara,NO,RB4,6
5,1,Saquon Barkley,NYG,RB5,10
6,1,Ezekiel Elliott,DAL,RB6,7
7,1,Jonathan Taylor,IND,RB7,14
8,2,Tyreek Hill,KC,WR1,12
9,2,Nick Chubb,CLE,RB8,13
10,2,Davante Adams,GB,WR2,13
11,2,Stefon Diggs,BUF,WR3,7
12,2,Aaron Jones,GB,RB9,13
13,2,Travis Kelce,KC,TE1,12
14,2,DeAndre Hopkins,ARI,WR4,12
15,2,Calvin Ridley,ATL,WR5,6
16,2,Austin Ekeler,LAC,RB10,7
17,2,Cam Akers,LAR,RB11,11
18,2,D.K. Metcalf,SEA,WR6,9
19,2,Joe Mixon,CIN,RB12,10
20,2,A.J. Brown,TEN,WR7,13
21,3,Antonio Gibson,WAS,RB13,9
22,3,Justin Jefferson,MIN,WR8,7
23,3,Najee Harris,PIT,RB14,7
24,3,Michael Thomas,NO,WR9,6
25,3,Keenan Allen,LAC,WR10,7
26,3,Clyde Edwards-Helaire,KC,RB15,12
27,3,Patrick Mahomes II,KC,QB1,12
28,3,Allen Robinson II,CHI,WR11,10
29,3,Terry McLaurin,WAS,WR12,9
30,3,George Kittle,SF,TE2,6
31,3,D'Andre Swift,DET,RB16,9
32,3,J.K. Dobbins,BAL,RB17,8
33,3,Darren Waller,LV,TE3,8
34,3,Chris Carson,SEA,RB18,9
35,3,Miles Sanders,PHI,RB19,14
36,3,David Montgomery,CHI,RB20,10
37,4,Mike Evans,TB,WR13,9
38,4,Amari Cooper,DAL,WR14,7
39,4,Chris Godwin,TB,WR15,9
40,4,CeeDee Lamb,DAL,WR16,7
41,4,Julio Jones,TEN,WR17,13
42,4,Robert Woods,LAR,WR18,11
43,4,Josh Jacobs,LV,RB21,8
44,4,Josh Allen,BUF,QB2,7
45,4,D.J. Moore,CAR,WR19,13
46,4,Myles Gaskin,MIA,RB22,14
47,4,Adam Thielen,MIN,WR20,7
48,4,Kareem Hunt,CLE,RB23,13
49,4,Mike Davis,ATL,RB24,6
50,4,Cooper Kupp,LAR,WR21,11
51,4,T.J. Hockenson,DET,TE4,9
52,4,Diontae Johnson,PIT,WR22,7
53,4,Mark Andrews,BAL,TE5,8
54,4,Travis Etienne,JAC,RB25,7
55,4,Kyler Murray,ARI,QB3,12
56,4,Lamar Jackson,BAL,QB4,8
57,4,Kenny Golladay,NYG,WR23,10
58,4,Dak Prescott,DAL,QB5,7
59,5,Tyler Lockett,SEA,WR24,9
60,5,Chase Edmonds,ARI,RB26,12
61,5,Kyle Pitts,ATL,TE6,6
62,5,Brandon Aiyuk,SF,WR25,6
63,5,Melvin Gordon III,DEN,RB27,11
64,5,Raheem Mostert,SF,RB28,6
65,5,Tee Higgins,CIN,WR26,10
66,5,Javonte Williams,DEN,RB29,11
67,5,Ja'Marr Chase,CIN,WR27,10
68,5,James Robinson,JAC,RB30,7
69,5,Odell Beckham Jr.,CLE,WR28,13
70,5,Russell Wilson,SEA,QB6,9
71,5,Ronald Jones II,TB,RB31,9
72,5,Damien Harris,NE,RB32,14
73,5,Courtland Sutton,DEN,WR29,11
74,5,Justin Herbert,LAC,QB7,7
75,5,Aaron Rodgers,GB,QB8,13
76,5,D.J. Chark Jr.,JAC,WR30,7
77,5,Chase Claypool,PIT,WR31,7
78,5,Dallas Goedert,PHI,TE7,14
79,5,David Johnson,HOU,RB33,10
80,5,Leonard Fournette,TB,RB34,9
81,5,Noah Fant,DEN,TE8,11
82,5,JuJu Smith-Schuster,PIT,WR32,7
83,6,James Conner,ARI,RB35,12
84,6,Robby Anderson,CAR,WR33,13
85,6,Zack Moss,BUF,RB36,7
86,6,Deebo Samuel,SF,WR34,6
87,6,Tom Brady,TB,QB9,9
88,6,Brandin Cooks,HOU,WR35,10
89,6,Jalen Hurts,PHI,QB10,14
90,6,Will Fuller V,MIA,WR36,14
91,6,Tyler Boyd,CIN,WR37,10
92,6,Kenyan Drake,LV,RB37,8
93,6,Michael Carter,NYJ,RB38,6
94,6,Logan Thomas,WAS,TE9,9
95,6,Jerry Jeudy,DEN,WR38,11
96,6,Ryan Tannehill,TEN,QB11,13
97,6,Curtis Samuel,WAS,WR39,9
98,6,Robert Tonyan,GB,TE10,13
99,6,Matthew Stafford,LAR,QB12,11
100,6,Trey Sermon,SF,RB39,6
101,6,Gus Edwards,BAL,RB40,8
102,6,AJ Dillon,GB,RB41,13
103,6,DeVonta Smith,PHI,WR40,14
104,6,Jarvis Landry,CLE,WR41,13
105,6,Joe Burrow,CIN,QB13,10
106,6,Devin Singletary,BUF,RB42,7
107,6,Tony Pollard,DAL,RB43,7
108,6,Mike Gesicki,MIA,TE11,14
109,6,Jamaal Williams,DET,RB44,9
110,6,Nyheim Hines,IND,RB45,14
111,6,Latavius Murray,NO,RB46,6
112,6,Tyler Higbee,LAR,TE12,11
113,6,Laviska Shenault Jr.,JAC,WR42,7
114,6,Irv Smith Jr.,MIN,TE13,7
115,6,Corey Davis,NYJ,WR43,6
116,6,DeVante Parker,MIA,WR44,14
117,6,Darrell Henderson,LAR,RB47,11
118,6,Marquise Brown,BAL,WR45,8
119,7,Antonio Brown,TB,WR46,9
120,7,Michael Gallup,DAL,WR47,7
121,7,Matt Ryan,ATL,QB14,6
122,7,Mike Williams,LAC,WR48,7
123,7,Tarik Cohen,CHI,RB48,10
124,7,Marvin Jones Jr.,JAC,WR49,7
125,7,Michael Pittman Jr.,IND,WR50,14
126,7,Evan Engram,NYG,TE14,10
127,7,Trevor Lawrence,JAC,QB15,7
128,7,Jonnu Smith,NE,TE15,14
129,7,Phillip Lindsay,HOU,RB49,10
130,7,J.D. McKissic,WAS,RB50,9
131,7,Hunter Henry,NE,TE16,14
132,7,Kirk Cousins,MIN,QB16,7
133,7,Rob Gronkowski,TB,TE17,9
134,7,Jaylen Waddle,MIA,WR51,14
135,7,T.Y. Hilton,IND,WR52,14
136,7,Alexander Mattison,MIN,RB51,7
137,7,Cole Beasley,BUF,WR53,7
138,7,James White,NE,RB52,14
139,7,Blake Jarwin,DAL,TE18,7
140,7,Darnell Mooney,CHI,WR54,10
141,7,Rashaad Penny,SEA,RB53,9
142,7,Cole Kmet,CHI,TE19,10
143,7,Baker Mayfield,CLE,QB17,13
144,7,Austin Hooper,CLE,TE20,13
145,7,Carson Wentz,IND,QB18,14
146,7,Jalen Reagor,PHI,WR55,14
147,7,Nelson Agholor,NE,WR56,14
148,7,Tevin Coleman,NYJ,RB54,6
149,7,John Brown,LV,WR57,8
150,7,Jared Cook,LAC,TE21,7
151,7,Mecole Hardman,KC,WR58,12
152,7,Henry Ruggs III,LV,WR59,8
153,7,Jamison Crowder,NYJ,WR60,6
154,7,Daniel Jones,NYG,QB19,10
155,8,Sterling Shepard,NYG,WR61,10
156,8,Ryan Fitzpatrick,WAS,QB20,9
157,8,Tua Tagovailoa,MIA,QB21,14
158,8,Christian Kirk,ARI,WR62,12
159,8,Gerald Everett,SEA,TE22,9
160,8,Eric Ebron,PIT,TE23,7
161,8,Russell Gage,ATL,WR63,6
162,8,Gabriel Davis,BUF,WR64,7
163,8,Ben Roethlisberger,PIT,QB22,7
164,8,Pittsburgh Steelers,PIT,DST1,7
165,8,Parris Campbell,IND,WR65,14
166,8,Rashod Bateman,BAL,WR66,8
167,8,Los Angeles Rams,LAR,DST2,11
168,8,Baltimore Ravens,BAL,DST3,8
169,8,Giovani Bernard,TB,RB55,9
170,8,Adam Trautman,NO,TE24,6
171,8,Zach Ertz,PHI,TE25,14
172,8,Sony Michel,NE,RB56,14
173,8,Denzel Mims,NYJ,WR67,6
174,8,Breshad Perriman,DET,WR68,9
175,8,Darius Slayton,NYG,WR69,10
176,8,Anthony Firkser,TEN,TE26,13
177,8,Marlon Mack,IND,RB57,14
178,8,Allen Lazard,GB,WR70,13
179,8,Emmanuel Sanders,BUF,WR71,7
180,8,Derek Carr,LV,QB23,8
181,8,Justin Tucker,BAL,K1,8
182,8,Salvon Ahmed,MIA,RB58,14
183,8,Justin Fields,CHI,QB24,10
184,8,Indianapolis Colts,IND,DST4,14
185,8,San Francisco 49ers,SF,DST5,6
186,8,Washington Football Team,WAS,DST6,9
187,8,Elijah Moore,NYJ,WR72,6
188,8,Harrison Butker,KC,K2,12
189,8,Younghoe Koo,ATL,K3,6
190,8,Tre'Quan Smith,NO,WR73,6
191,8,Jakobi Meyers,NE,WR74,14
192,8,Kenneth Gainwell,PHI,RB59,14
193,8,Rondale Moore,ARI,WR75,12
194,8,Sam Darnold,CAR,QB25,13
195,8,Tampa Bay Buccaneers,TB,DST7,9
196,8,New England Patriots,NE,DST8,14
197,8,Hayden Hurst,ATL,TE27,6
198,8,A.J. Green,ARI,WR76,12
199,8,Marquez Valdes-Scantling,GB,WR77,13
200,8,Greg Zuerlein,DAL,K4,7
201,8,New Orleans Saints,NO,DST9,6
202,9,Darrel Williams,KC,RB60,12
203,9,Buffalo Bills,BUF,DST10,7
204,9,Wil Lutz,NO,K5,6
205,9,Kansas City Chiefs,KC,DST11,12
206,9,Josh Reynolds,TEN,WR78,13
207,9,Sammy Watkins,BAL,WR79,8
208,9,Jameis Winston,NO,QB26,6
209,9,Mark Ingram II,HOU,RB61,10
210,9,Benny Snell Jr.,PIT,RB62,7
211,9,Jason Sanders,MIA,K6,14
212,9,Dawson Knox,BUF,TE28,7
213,9,Zach Wilson,NYJ,QB27,6
214,9,Carlos Hyde,JAC,RB63,7
215,9,Jared Goff,DET,QB28,9
216,9,Joshua Kelley,LAC,RB64,7
217,9,Chicago Bears,CHI,DST12,10
218,9,Bryan Edwards,LV,WR80,8
219,9,Matt Prater,ARI,K7,12
220,9,Los Angeles Chargers,LAC,DST13,7
221,9,Amon-Ra St. Brown,DET,WR81,9
222,9,Rodrigo Blankenship,IND,K8,14
223,9,Miami Dolphins,MIA,DST14,14
224,9,Jeff Wilson Jr.,SF,RB65,6
225,9,Robbie Gould,SF,K9,6
226,9,Denver Broncos,DEN,DST15,11
227,9,Cam Newton,NE,QB29,14
228,9,O.J. Howard,TB,TE29,9
229,9,Darrynton Evans,TEN,RB66,13
230,9,Terrace Marshall Jr.,CAR,WR82,13
231,9,Cleveland Browns,CLE,DST16,13
232,9,Tim Patrick,DEN,WR83,11
233,9,Randall Cobb,HOU,WR84,10
234,9,Jason Myers,SEA,K10,9
235,9,Justin Jackson,LAC,RB67,7
236,9,Chuba Hubbard,CAR,RB68,13
237,9,Trey Lance,SF,QB30,6
238,9,Tyler Bass,BUF,K11,7
239,9,Hunter Renfrow,LV,WR85,8
240,9,Damien Williams,CHI,RB69,10
241,9,Anthony Miller,CHI,WR86,10
242,9,Ryan Succop,TB,K12,9
243,9,KJ Hamler,DEN,WR87,11
244,9,Van Jefferson,LAR,WR88,11
245,9,Malcolm Brown,MIA,RB70,14
246,9,DeSean Jackson,LAR,WR89,11
247,9,Michael Badgley,LAC,K13,7
248,9,Green Bay Packers,GB,DST17,13
249,9,Mason Crosby,GB,K14,13
250,9,Chris Herndon IV,NYJ,TE30,6
251,9,Seattle Seahawks,SEA,DST18,9
252,9,Minnesota Vikings,MIN,DST19,7
253,9,La'Mical Perine,NYJ,RB71,6
254,9,James Washington,PIT,WR90,7
255,9,Kadarius Toney,NYG,WR91,10
256,9,Deshaun Watson,HOU,QB31,10
257,9,Jack Doyle,IND,TE31,14
258,9,Boston Scott,PHI,RB72,14
259,9,Jake Elliott,PHI,K15,14
260,9,Jerick McKinnon,KC,RB73,12
261,9,Tyrell Williams,DET,WR92,9
262,9,Dan Arnold,CAR,TE32,13
263,9,Daniel Carlson,LV,K16,8
264,10,Philadelphia Eagles,PHI,DST20,14
265,10,Kerryon Johnson,PHI,RB74,14
266,10,Joey Slye,CAR,K17,13
267,10,Brandon McManus,DEN,K18,11
268,10,Preston Williams,MIA,WR93,14
269,10,Amari Rodgers,GB,WR94,13
270,10,Rashard Higgins,CLE,WR95,13
271,10,Jimmy Graham,CHI,TE33,10
272,10,Matt Breida,BUF,RB75,7
273,10,Rhamondre Stevenson,NE,RB76,14
274,10,Wayne Gallman,SF,RB77,6
275,10,Keke Coutee,HOU,WR96,10
276,10,Zach Pascal,IND,WR97,14
277,10,Tennessee Titans,TEN,DST21,13
278,10,Taysom Hill,NO,QB32,6
279,10,Javian Hawkins,ATL,RB78,6
280,10,Kendrick Bourne,NE,WR98,14
281,10,Anthony McFarland Jr.,PIT,RB79,7
282,10,Ka'imi Fairbairn,HOU,K19,10
283,10,N'Keal Harry,NE,WR99,14
284,10,Ke'Shawn Vaughn,TB,RB80,9
285,10,Chris Boswell,PIT,K20,7
286,10,Jimmy Garoppolo,SF,QB33,6
287,10,Quintez Cephus,DET,WR100,9
288,10,Dustin Hopkins,WAS,K21,9
289,10,New York Giants,NYG,DST22,10
290,10,Tyron Johnson,LAC,WR101,7
291,10,New York Jets,NYJ,DST23,6
292,10,Travis Fulgham,PHI,WR102,14
293,10,Le'Veon Bell,KC,RB81,12
294,10,Ty Johnson,NYJ,RB82,6
295,10,Todd Gurley II,FA,RB83,-
296,10,Teddy Bridgewater,DEN,QB34,11
297,10,Josh Lambo,JAC,K22,7
298,10,Arizona Cardinals,ARI,DST24,12
299,10,Devontae Booker,NYG,RB84,10
300,10,Dallas Cowboys,DAL,DST25,7
301,10,Kyle Rudolph,NYG,TE34,10
302,10,Scotty Miller,TB,WR103,9
303,10,Zane Gonzalez,FA,K23,-
304,10,Stephen Gostkowski,TEN,K24,13
305,10,Nico Collins,HOU,WR104,10
306,10,Drew Lock,DEN,QB35,11
307,10,Jacksonville Jaguars,JAC,DST26,7
308,10,Austin Seibert,CIN,K25,10
309,10,Keelan Cole Sr.,NYJ,WR105,6
310,10,Atlanta Falcons,ATL,DST27,6
311,10,Donovan Peoples-Jones,CLE,WR106,13
312,10,Andy Isabella,ARI,WR107,12
313,10,Graham Gano,NYG,K26,10
314,10,Ian Thomas,CAR,TE35,13
315,10,Matt Gay,LAR,K27,11
316,10,Duke Johnson Jr.,FA,RB85,-
317,11,D'Wayne Eskridge,SEA,WR108,9
318,11,Jalen Richard,LV,RB86,8
319,11,Samaje Perine,CIN,RB87,10
320,11,Greg Ward,PHI,WR109,14
321,11,Rex Burkhead,HOU,RB88,10
322,11,DeeJay Dallas,SEA,RB89,9
323,11,Miles Boykin,BAL,WR110,8
324,11,Tyrod Taylor,HOU,QB36,10
325,11,Ito Smith,ATL,RB90,6
326,11,Jordan Howard,PHI,RB91,14
327,11,Kalen Ballage,PIT,RB92,7
328,11,Dan Bailey,FA,K28,-
329,11,Dyami Brown,WAS,WR111,9
330,11,John Ross,NYG,WR112,10
331,11,Dalton Schultz,DAL,TE36,7
332,11,Brian Hill,TEN,RB93,13
333,11,Adrian Peterson,DET,RB94,9
334,11,Demarcus Robinson,KC,WR113,12
335,11,Mo Alie-Cox,IND,TE37,14
336,11,Justice Hill,BAL,RB95,8
337,11,Houston Texans,HOU,DST28,10
338,11,Eno Benjamin,ARI,RB96,12
339,11,Carolina Panthers,CAR,DST29,13
340,11,Jordan Akins,HOU,TE38,10
341,11,Donald Parham Jr.,LAC,TE39,7
342,11,Will Dissly,SEA,TE40,9
343,11,Mac Jones,NE,QB37,14
344,11,Lynn Bowden Jr.,MIA,WR114,14
345,11,David Njoku,CLE,TE41,13
346,11,Byron Pringle,KC,WR115,12
347,11,Jalen Guyton,LAC,WR116,7
348,11,Pat Freiermuth,PIT,TE42,7
349,11,Jermar Jefferson,DET,RB97,9
350,11,Steven Sims Jr.,WAS,WR117,9
351,11,Jordan Wilkins,IND,RB98,14
352,11,Ryquell Armstead,NYG,RB99,10
353,11,Golden Tate,FA,WR118,-
354,11,Andy Dalton,CHI,QB38,10
355,11,Cairo Santos,CHI,K29,10
356,11,Harrison Bryant,CLE,TE43,13
357,11,Tyler Eifert,JAC,TE44,7
358,11,Sam Sloman,TEN,K30,13
359,11,Chris Thompson,JAC,RB100,7
360,11,C.J. Uzomah,CIN,TE45,10
361,11,Mike Boone,DEN,RB101,11
362,11,Cordarrelle Patterson,ATL,WR119,6
363,11,Elijah Mitchell,SF,RB102,6
364,11,Albert Okwuegbunam,DEN,TE46,11
365,11,Olamide Zaccheaus,ATL,WR120,6
366,11,Josh Palmer,LAC,WR121,7
367,11,Larry Fitzgerald,ARI,WR122,12
368,11,Dede Westbrook,JAC,WR123,7
369,11,Drew Sample,CIN,TE47,10
370,11,Peyton Barber,WAS,RB103,9
371,11,Tutu Atwell,LAR,WR124,11
372,11,Dez Fitzpatrick,TEN,WR125,13
373,11,Tyler Johnson,TB,WR126,9
374,11,Cody Parkey,CLE,K31,13
375,11,Bryce Love,WAS,RB104,9
376,11,Royce Freeman,DEN,RB105,11
377,11,Marquez Callaway,NO,WR127,6
378,11,Larry Rountree III,LAC,RB106,7
379,11,Danny Amendola,DET,WR128,9
380,11,Tylan Wallace,BAL,WR129,8
381,11,Devin Duvernay,BAL,WR130,8
382,11,Qadree Ollison,ATL,RB107,6
383,12,Jacob Hollister,BUF,TE48,7
384,12,Antonio Gandy-Golden,WAS,WR131,9
385,12,Kylin Hill,GB,RB108,13
386,12,Chris Conley,HOU,WR132,10
387,12,David Moore,CAR,WR133,13
388,12,Chris Evans,CIN,RB109,10
389,12,Collin Johnson,JAC,WR134,7
390,12,Brevin Jordan,HOU,TE49,10
391,12,Adam Humphries,WAS,WR135,9
392,12,Las Vegas Raiders,LV,DST30,8
393,12,Auden Tate,CIN,WR136,10
394,12,Alshon Jeffery,FA,WR137,-
395,12,Randy Bullock,DET,K32,9
396,12,Cornell Powell,KC,WR138,12
397,12,Cameron Brate,TB,TE50,9
398,12,Cam Sims,WAS,WR139,9
399,12,Jalen Hurd,SF,WR140,6
400,12,Jordan Love,GB,QB39,13
401,12,Detroit Lions,DET,DST31,9
402,12,Anthony Schwartz,CLE,WR141,13
403,12,Deonte Harris,NO,WR142,6
404,12,Willie Snead IV,LV,WR143,8
405,12,Geoff Swaim,TEN,TE51,13
406,12,Tyler Conklin,MIN,TE52,7
407,12,Cincinnati Bengals,CIN,DST32,10
408,12,Evan McPherson,CIN,K33,10
409,12,Devine Ozigbo,JAC,RB110,7
410,12,Trayveon Williams,CIN,RB111,10
411,12,Olabisi Johnson,MIN,WR144,7
412,12,Foster Moreau,LV,TE53,8
413,12,James O'Shaughnessy,JAC,TE54,7
414,12,Gardner Minshew II,JAC,QB40,7
415,12,Dare Ogunbowale,JAC,RB112,7
416,12,Kyle Juszczyk,SF,RB113,6
417,12,Greg Joseph,MIN,K34,7
418,12,Hunter Long,MIA,TE55,14
419,12,Tim Tebow,JAC,TE56,7
420,12,Maxx Williams,ARI,TE57,12
421,12,Dazz Newsome,CHI,WR145,10
422,12,Tucker McCann,TEN,K35,13
423,12,Darwin Thompson,KC,RB114,12
424,12,Frank Gore,NYJ,RB115,6
425,12,Mohamed Sanu,SF,WR146,6
426,12,Kelvin Harmon,WAS,WR147,9
427,12,Khalil Herbert,CHI,RB116,10
428,12,Jeremy McNichols,TEN,RB117,13
429,12,Mitchell Trubisky,BUF,QB41,7
430,12,Nick Folk,NE,K36,14
431,12,Nick Boyle,BAL,TE58,8
432,12,Kene Nwangwu,MIN,RB118,7
433,12,Jaret Patterson,WAS,RB119,9
434,12,Devin Funchess,GB,WR148,13
435,12,Noah Gray,KC,TE59,12
436,12,Damiere Byrd,CHI,WR149,10
437,12,Davis Mills,HOU,QB42,10
438,12,Ryan Griffin,NYJ,TE60,6
439,12,Tamorrion Terry,SEA,WR150,9
440,12,Pooka Williams Jr.,CIN,RB120,10
441,12,Antonio Callaway,KC,WR151,12
442,12,Nick Vannett,NO,TE61,6
443,12,Richie James Jr.,SF,WR152,6
444,12,Freddie Swain,SEA,WR153,9
445,12,Kenny Stills,BUF,WR154,7
446,12,Equanimeous St. Brown,GB,WR155,13
447,12,Brycen Hopkins,LAR,TE62,11
448,12,Ihmir Smith-Marsette,MIN,WR156,7
449,12,Ty Montgomery,NO,RB121,6
450,12,Richard Rodgers,PHI,TE63,14
451,12,Frank Darby,ATL,WR157,6
452,12,Sage Surratt,DET,WR158,9
453,12,J.J. Arcega-Whiteside,PHI,WR159,14
454,12,Alex Collins,SEA,RB122,9
455,12,LeSean McCoy,TB,RB123,9
456,12,Shi Smith,CAR,WR160,13
457,12,Trenton Cannon,CAR,RB124,13
458,12,Quez Watkins,PHI,WR161,14
459,12,Simi Fehoko,DAL,WR162,7
460,12,Darren Fells,DET,TE64,9
461,12,Sam Ficken,NYJ,K37,6
462,12,Ross Dwelley,SF,TE65,6
463,12,Seth Williams,DEN,WR163,11
464,12,Marquez Stevenson,BUF,WR164,7
465,12,Travis Homer,SEA,RB125,9
466,12,Trey Burton,IND,TE66,14
467,12,Adam Shaheen,MIA,TE67,14
468,12,Kahale Warring,HOU,TE68,10
469,12,Patrick Laird,MIA,RB126,14
470,12,Jace Sternberger,GB,TE69,13
471,13,Gerrid Doaks,MIA,RB127,14
472,13,Jacoby Brissett,MIA,QB43,14
473,13,Isaiah McKenzie,BUF,WR165,7
474,13,C.J. Ham,MIN,RB128,7
475,13,Jakeem Grant Sr.,MIA,WR166,14
476,13,Ameer Abdullah,MIN,RB129,7
477,13,Jaelon Darden,TB,WR167,9
478,13,John Hightower,PHI,WR168,14
479,13,Albert Wilson,MIA,WR169,14
480,13,Devonta Freeman,BUF,RB130,7
481,13,Chad Beebe,MIN,WR170,7
482,13,Patrick Ricard,BAL,RB131,8
483,13,Alec Ingold,LV,RB132,8
484,13,Demetric Felton,CLE,WR171,13
485,13,Jaylen Samuels,PIT,RB133,7
486,13,Reggie Bonnafon,CAR,RB134,13
487,13,Taylor Heinicke,WAS,QB44,9
488,13,Andre Roberts,HOU,WR172,10
489,13,Isaiah Coulter,HOU,WR173,10
490,13,Cameron Batson,TEN,WR174,13
491,13,Kenny Yeboah,NYJ,TE70,6
492,13,Cedrick Wilson,DAL,WR175,7
493,13,Josh Oliver,BAL,TE71,8
494,13,Phillip Dorsett II,JAC,WR176,7
495,13,Dion Lewis,NYG,RB135,10
496,13,JaMycal Hasty,SF,RB136,6
497,13,Blake Bell,KC,TE72,12
498,13,Corey Clement,NYG,RB137,10
499,13,Javon Wims,CHI,WR177,10
500,13,Marcedes Lewis,GB,TE73,13
501,13,Cade Johnson,SEA,WR178,9
502,13,Darrell Daniels,ARI,TE74,12
503,13,Marcus Mariota,LV,QB45,8
504,13,D'Onta Foreman,TEN,RB138,13
505,13,D'Ernest Johnson,CLE,RB139,13
506,13,Phillip Walker,CAR,QB46,13
507,13,Tommy Tremble,CAR,TE75,13
508,13,Durham Smythe,MIA,TE76,14
509,13,DaeSean Hamilton,DEN,WR179,11
510,13,John Bates,WAS,TE77,9
511,13,Tajae Sharpe,ATL,WR180,6
512,13,Kylen Granson,IND,TE78,14
513,13,Caleb Huntley,ATL,RB140,6
514,13,Colby Parkinson,SEA,TE79,9
515,13,J.J. Taylor,NE,RB141,14
516,13,Rodney Smith,CAR,RB142,13
517,13,Nick Westbrook-Ikhine,TEN,WR181,13
518,13,Marquise Goodwin,CHI,WR182,10
519,13,Tony Brooks-James,ATL,RB143,6
520,13,Lamar Miller,WAS,RB144,9
521,13,Blake Bortles,GB,QB47,13
522,13,Jaeden Graham,ATL,TE80,6
523,13,Chris Streveler,ARI,QB48,12
524,14,Mason Rudolph,PIT,QB49,7
525,14,Kalif Raymond,DET,WR183,9
526,14,Alex Erickson,HOU,WR184,10
527,14,Raymond Calais,LAR,RB145,11
528,14,KeeSean Johnson,ARI,WR185,12
529,14,Joe Reed,LAC,WR186,7
530,14,Jake Funk,LAR,RB146,11
531,14,Josh Adams,NYJ,RB147,6
532,14,Kaden Smith,NYG,TE81,10
533,15,Sam Ehlinger,IND,QB50,14
